
Dataloader loading json file: data/visdial/chat_processed_params.json
Vocab size with <START>, <END>: 7826
Dataloader loading h5 file: data/visdial/chat_processed_data.h5
Dataloader loading h5 file: data/visdial/data_img.h5

Processing split [train]...
Reading image features...
Normalizing image features..

Processing split [val]...
Reading image features...
Normalizing image features..

Processing split [test]...
Reading image features...
Normalizing image features..

Sequence processing for [train]...

Sequence processing for [val]...

Sequence processing for [test]...

Encoder: hre-ques-lateim-hist
Decoder: gen
Initializing visdom env []
{'CELossCoeff': 200,
 'batchSize': 20,
 'beamSize': 1,
 'cocoDir': '',
 'cocoInfo': '',
 'continue': False,
 'decoder': 'gen',
 'dropout': 0.0,
 'embedSize': 300,
 'enableVisdom': 0,
 'encoder': 'hre-ques-lateim-hist',
 'evalModeList': [],
 'evalSplit': 'val',
 'evalTitle': 'eval',
 'featLossCoeff': 1000,
 'freezeQFeatNet': 0,
 'imgEmbedSize': 300,
 'imgFeatureSize': 4096,
 'imgNorm': 1,
 'inputImg': 'data/visdial/data_img.h5',
 'inputJson': 'data/visdial/chat_processed_params.json',
 'inputQues': 'data/visdial/chat_processed_data.h5',
 'learningRate': 0.001,
 'lrDecayRate': 0.9997592083,
 'minLRate': 5e-05,
 'numEpochs': 65,
 'numLayers': 2,
 'numRounds': 10,
 'numWorkers': 2,
 'qdecoder': 'gen',
 'qencoder': 'hre-ques-lateim-hist',
 'qstartFrom': '',
 'randomSeed': 32,
 'rlAbotReward': 1,
 'rnnHiddenSize': 512,
 'saveName': '',
 'savePath': 'checkpoints/22-Mar-19-16:12:21-Fri_7833473',
 'startFrom': '',
 'trainMode': 'sl-abot',
 'useCurriculum': 1,
 'useGPU': True,
 'useHistory': True,
 'useIm': 'late',
 'verbose': 1,
 'visdomEnv': '',
 'visdomServer': '127.0.0.1',
 'visdomServerPort': 8893,
 'vocabSize': 7826}

2536 iter per epoch.
[Fri 22 Mar 19 16:12:33][Ep: 0.00][Iter: 0][Time:  0.84s][Loss: 7.32e+03][lr: 0.001]
[Sat 23 Mar 19 02:51:20][Ep: 33.51][Iter: 84980][Time:  2.37s][Loss: 1.95e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:23][Ep: 33.51][Iter: 84990][Time:  2.36s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:25][Ep: 33.52][Iter: 85000][Time:  2.33s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:27][Ep: 33.52][Iter: 85010][Time:  2.34s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:30][Ep: 33.53][Iter: 85020][Time:  2.34s][Loss: 2.07e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:32][Ep: 33.53][Iter: 85030][Time:  2.31s][Loss: 1.38e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:34][Ep: 33.53][Iter: 85040][Time:  2.38s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:37][Ep: 33.54][Iter: 85050][Time:  2.35s][Loss: 1.57e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:39][Ep: 33.54][Iter: 85060][Time:  2.33s][Loss: 2.17e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:41][Ep: 33.54][Iter: 85070][Time:  2.37s][Loss: 1.92e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:44][Ep: 33.55][Iter: 85080][Time:  2.33s][Loss: 1.99e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:46][Ep: 33.55][Iter: 85090][Time:  2.36s][Loss: 1.94e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:48][Ep: 33.56][Iter: 85100][Time:  2.36s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:51][Ep: 33.56][Iter: 85110][Time:  2.32s][Loss: 2.34e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:53][Ep: 33.56][Iter: 85120][Time:  2.37s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:56][Ep: 33.57][Iter: 85130][Time:  2.38s][Loss: 1.27e+03][lr: 5e-05]
[Sat 23 Mar 19 02:51:58][Ep: 33.57][Iter: 85140][Time:  2.37s][Loss: 2.75e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:00][Ep: 33.58][Iter: 85150][Time:  2.32s][Loss: 1.45e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:03][Ep: 33.58][Iter: 85160][Time:  2.37s][Loss: 2.05e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:05][Ep: 33.58][Iter: 85170][Time:  2.32s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:07][Ep: 33.59][Iter: 85180][Time:  2.35s][Loss: 1.57e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:10][Ep: 33.59][Iter: 85190][Time:  2.36s][Loss: 1.95e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:12][Ep: 33.60][Iter: 85200][Time:  2.35s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:14][Ep: 33.60][Iter: 85210][Time:  2.35s][Loss: 2.1e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:17][Ep: 33.60][Iter: 85220][Time:  2.33s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:19][Ep: 33.61][Iter: 85230][Time:  2.37s][Loss: 1.63e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:21][Ep: 33.61][Iter: 85240][Time:  2.34s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:24][Ep: 33.62][Iter: 85250][Time:  2.36s][Loss: 2.17e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:26][Ep: 33.62][Iter: 85260][Time:  2.30s][Loss: 1.3e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:28][Ep: 33.62][Iter: 85270][Time:  2.34s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:31][Ep: 33.63][Iter: 85280][Time:  2.37s][Loss: 1.82e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:33][Ep: 33.63][Iter: 85290][Time:  2.38s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:35][Ep: 33.64][Iter: 85300][Time:  2.35s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:38][Ep: 33.64][Iter: 85310][Time:  2.34s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:40][Ep: 33.64][Iter: 85320][Time:  2.33s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:42][Ep: 33.65][Iter: 85330][Time:  2.36s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:45][Ep: 33.65][Iter: 85340][Time:  2.33s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:47][Ep: 33.66][Iter: 85350][Time:  2.36s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:50][Ep: 33.66][Iter: 85360][Time:  2.35s][Loss: 2.04e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:52][Ep: 33.66][Iter: 85370][Time:  2.37s][Loss: 1.98e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:54][Ep: 33.67][Iter: 85380][Time:  2.35s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:57][Ep: 33.67][Iter: 85390][Time:  2.37s][Loss: 2.14e+03][lr: 5e-05]
[Sat 23 Mar 19 02:52:59][Ep: 33.68][Iter: 85400][Time:  2.32s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:01][Ep: 33.68][Iter: 85410][Time:  2.36s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:04][Ep: 33.68][Iter: 85420][Time:  2.35s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:06][Ep: 33.69][Iter: 85430][Time:  2.36s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:08][Ep: 33.69][Iter: 85440][Time:  2.30s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:11][Ep: 33.69][Iter: 85450][Time:  2.34s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:13][Ep: 33.70][Iter: 85460][Time:  2.33s][Loss: 1.5e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:15][Ep: 33.70][Iter: 85470][Time:  2.38s][Loss: 1.91e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:18][Ep: 33.71][Iter: 85480][Time:  2.38s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:20][Ep: 33.71][Iter: 85490][Time:  2.34s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:22][Ep: 33.71][Iter: 85500][Time:  2.37s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:25][Ep: 33.72][Iter: 85510][Time:  2.36s][Loss: 1.71e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:27][Ep: 33.72][Iter: 85520][Time:  2.35s][Loss: 1.61e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:29][Ep: 33.73][Iter: 85530][Time:  2.33s][Loss: 2.26e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:32][Ep: 33.73][Iter: 85540][Time:  2.39s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:34][Ep: 33.73][Iter: 85550][Time:  2.40s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:37][Ep: 33.74][Iter: 85560][Time:  2.35s][Loss: 1.54e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:39][Ep: 33.74][Iter: 85570][Time:  2.33s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:41][Ep: 33.75][Iter: 85580][Time:  2.40s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:44][Ep: 33.75][Iter: 85590][Time:  2.38s][Loss: 2.02e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:46][Ep: 33.75][Iter: 85600][Time:  2.34s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:48][Ep: 33.76][Iter: 85610][Time:  2.38s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:51][Ep: 33.76][Iter: 85620][Time:  2.37s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:53][Ep: 33.77][Iter: 85630][Time:  2.35s][Loss: 1.3e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:56][Ep: 33.77][Iter: 85640][Time:  2.34s][Loss: 2.54e+03][lr: 5e-05]
[Sat 23 Mar 19 02:53:58][Ep: 33.77][Iter: 85650][Time:  2.36s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:00][Ep: 33.78][Iter: 85660][Time:  2.37s][Loss: 2e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:03][Ep: 33.78][Iter: 85670][Time:  2.34s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:05][Ep: 33.79][Iter: 85680][Time:  2.35s][Loss: 1.72e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:07][Ep: 33.79][Iter: 85690][Time:  2.38s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:10][Ep: 33.79][Iter: 85700][Time:  2.34s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:12][Ep: 33.80][Iter: 85710][Time:  2.38s][Loss: 2.19e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:14][Ep: 33.80][Iter: 85720][Time:  2.31s][Loss: 2e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:17][Ep: 33.81][Iter: 85730][Time:  2.37s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:19][Ep: 33.81][Iter: 85740][Time:  2.31s][Loss: 1.95e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:21][Ep: 33.81][Iter: 85750][Time:  2.36s][Loss: 1.47e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:24][Ep: 33.82][Iter: 85760][Time:  2.35s][Loss: 1.93e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:26][Ep: 33.82][Iter: 85770][Time:  2.35s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:28][Ep: 33.82][Iter: 85780][Time:  2.34s][Loss: 1.9e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:31][Ep: 33.83][Iter: 85790][Time:  2.34s][Loss: 1.58e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:33][Ep: 33.83][Iter: 85800][Time:  2.35s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:35][Ep: 33.84][Iter: 85810][Time:  2.36s][Loss: 1.9e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:38][Ep: 33.84][Iter: 85820][Time:  2.39s][Loss: 1.63e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:40][Ep: 33.84][Iter: 85830][Time:  2.37s][Loss: 2.01e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:43][Ep: 33.85][Iter: 85840][Time:  2.39s][Loss: 2.14e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:45][Ep: 33.85][Iter: 85850][Time:  2.37s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:47][Ep: 33.86][Iter: 85860][Time:  2.36s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:50][Ep: 33.86][Iter: 85870][Time:  2.40s][Loss: 1.41e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:52][Ep: 33.86][Iter: 85880][Time:  2.36s][Loss: 2.18e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:54][Ep: 33.87][Iter: 85890][Time:  2.29s][Loss: 1.57e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:57][Ep: 33.87][Iter: 85900][Time:  2.34s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 02:54:59][Ep: 33.88][Iter: 85910][Time:  2.36s][Loss: 1.94e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:01][Ep: 33.88][Iter: 85920][Time:  2.36s][Loss: 1.93e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:04][Ep: 33.88][Iter: 85930][Time:  2.37s][Loss: 1.25e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:06][Ep: 33.89][Iter: 85940][Time:  2.38s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:09][Ep: 33.89][Iter: 85950][Time:  2.36s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:11][Ep: 33.90][Iter: 85960][Time:  2.36s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:13][Ep: 33.90][Iter: 85970][Time:  2.36s][Loss: 1.21e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:16][Ep: 33.90][Iter: 85980][Time:  2.36s][Loss: 1.54e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:18][Ep: 33.91][Iter: 85990][Time:  2.38s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:20][Ep: 33.91][Iter: 86000][Time:  2.35s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:23][Ep: 33.92][Iter: 86010][Time:  2.34s][Loss: 1.6e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:25][Ep: 33.92][Iter: 86020][Time:  2.36s][Loss: 1.77e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:27][Ep: 33.92][Iter: 86030][Time:  2.38s][Loss: 1.73e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:30][Ep: 33.93][Iter: 86040][Time:  2.36s][Loss: 2.01e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:32][Ep: 33.93][Iter: 86050][Time:  2.34s][Loss: 2.25e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:35][Ep: 33.94][Iter: 86060][Time:  2.36s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:37][Ep: 33.94][Iter: 86070][Time:  2.38s][Loss: 1.88e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:39][Ep: 33.94][Iter: 86080][Time:  2.36s][Loss: 1.95e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:42][Ep: 33.95][Iter: 86090][Time:  2.37s][Loss: 1.46e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:44][Ep: 33.95][Iter: 86100][Time:  2.39s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:46][Ep: 33.96][Iter: 86110][Time:  2.34s][Loss: 1.34e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:49][Ep: 33.96][Iter: 86120][Time:  2.36s][Loss: 1.98e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:51][Ep: 33.96][Iter: 86130][Time:  2.42s][Loss: 2.32e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:53][Ep: 33.97][Iter: 86140][Time:  2.35s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:56][Ep: 33.97][Iter: 86150][Time:  2.31s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 02:55:58][Ep: 33.97][Iter: 86160][Time:  2.38s][Loss: 2.1e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:01][Ep: 33.98][Iter: 86170][Time:  2.37s][Loss: 1.7e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:03][Ep: 33.98][Iter: 86180][Time:  2.30s][Loss: 1.85e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:05][Ep: 33.99][Iter: 86190][Time:  2.33s][Loss: 1.51e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:08][Ep: 33.99][Iter: 86200][Time:  2.34s][Loss: 2.44e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:10][Ep: 33.99][Iter: 86210][Time:  2.35s][Loss: 2.56e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:12][Ep: 34.00][Iter: 86220][Time:  2.36s][Loss: 1.95e+03][lr: 5e-05]
Performing validation...
aBot Validation:
[Abot] Evaluating split 'val' [1/25]	 Rate:  1.11s[Abot] Evaluating split 'val' [2/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [3/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [4/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [5/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [6/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [7/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [8/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [9/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [10/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [11/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [12/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [13/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [14/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [15/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [16/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [17/25]	 Rate:  1.00s[Abot] Evaluating split 'val' [18/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [19/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [20/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [21/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [22/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [23/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [24/25]	 Rate:  0.99s[Abot] Evaluating split 'val' [25/25]	 Rate:  0.99s
Sleeping for 3 seconds to let dataloader subprocesses exit...
Saving model: checkpoints/22-Mar-19-16:12:21-Fri_7833473/abot_ep_34.vd
[Sat 23 Mar 19 02:56:40][Ep: 34.00][Iter: 86230][Time: 27.80s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:42][Ep: 34.01][Iter: 86240][Time:  2.38s][Loss: 2.12e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:45][Ep: 34.01][Iter: 86250][Time:  2.35s][Loss: 1.81e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:47][Ep: 34.01][Iter: 86260][Time:  2.36s][Loss: 1.62e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:50][Ep: 34.02][Iter: 86270][Time:  2.38s][Loss: 1.71e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:52][Ep: 34.02][Iter: 86280][Time:  2.33s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:54][Ep: 34.03][Iter: 86290][Time:  2.40s][Loss: 2.16e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:57][Ep: 34.03][Iter: 86300][Time:  2.31s][Loss: 1.55e+03][lr: 5e-05]
[Sat 23 Mar 19 02:56:59][Ep: 34.03][Iter: 86310][Time:  2.36s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:01][Ep: 34.04][Iter: 86320][Time:  2.34s][Loss: 1.52e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:04][Ep: 34.04][Iter: 86330][Time:  2.32s][Loss: 1.56e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:06][Ep: 34.05][Iter: 86340][Time:  2.32s][Loss: 1.39e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:08][Ep: 34.05][Iter: 86350][Time:  2.33s][Loss: 1.95e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:11][Ep: 34.05][Iter: 86360][Time:  2.34s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:13][Ep: 34.06][Iter: 86370][Time:  2.39s][Loss: 1.48e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:15][Ep: 34.06][Iter: 86380][Time:  2.32s][Loss: 1.76e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:18][Ep: 34.07][Iter: 86390][Time:  2.34s][Loss: 2.07e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:20][Ep: 34.07][Iter: 86400][Time:  2.33s][Loss: 2.08e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:22][Ep: 34.07][Iter: 86410][Time:  2.31s][Loss: 1.26e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:25][Ep: 34.08][Iter: 86420][Time:  2.37s][Loss: 2.16e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:27][Ep: 34.08][Iter: 86430][Time:  2.36s][Loss: 2.01e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:29][Ep: 34.09][Iter: 86440][Time:  2.37s][Loss: 1.29e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:32][Ep: 34.09][Iter: 86450][Time:  2.29s][Loss: 1.6e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:34][Ep: 34.09][Iter: 86460][Time:  2.35s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:36][Ep: 34.10][Iter: 86470][Time:  2.34s][Loss: 1.29e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:39][Ep: 34.10][Iter: 86480][Time:  2.37s][Loss: 1.45e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:41][Ep: 34.10][Iter: 86490][Time:  2.36s][Loss: 1.83e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:43][Ep: 34.11][Iter: 86500][Time:  2.37s][Loss: 1.69e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:46][Ep: 34.11][Iter: 86510][Time:  2.35s][Loss: 1.8e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:48][Ep: 34.12][Iter: 86520][Time:  2.37s][Loss: 1.75e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:51][Ep: 34.12][Iter: 86530][Time:  2.42s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:53][Ep: 34.12][Iter: 86540][Time:  2.33s][Loss: 1.44e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:55][Ep: 34.13][Iter: 86550][Time:  2.33s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 02:57:58][Ep: 34.13][Iter: 86560][Time:  2.35s][Loss: 1.49e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:00][Ep: 34.14][Iter: 86570][Time:  2.33s][Loss: 2.03e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:02][Ep: 34.14][Iter: 86580][Time:  2.35s][Loss: 1.66e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:05][Ep: 34.14][Iter: 86590][Time:  2.39s][Loss: 2.05e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:07][Ep: 34.15][Iter: 86600][Time:  2.32s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:09][Ep: 34.15][Iter: 86610][Time:  2.31s][Loss: 2.13e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:12][Ep: 34.16][Iter: 86620][Time:  2.39s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:14][Ep: 34.16][Iter: 86630][Time:  2.38s][Loss: 1.54e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:16][Ep: 34.16][Iter: 86640][Time:  2.36s][Loss: 1.98e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:19][Ep: 34.17][Iter: 86650][Time:  2.35s][Loss: 1.79e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:21][Ep: 34.17][Iter: 86660][Time:  2.35s][Loss: 2.52e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:23][Ep: 34.18][Iter: 86670][Time:  2.35s][Loss: 1.64e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:26][Ep: 34.18][Iter: 86680][Time:  2.34s][Loss: 1.87e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:28][Ep: 34.18][Iter: 86690][Time:  2.33s][Loss: 1.72e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:30][Ep: 34.19][Iter: 86700][Time:  2.33s][Loss: 1.74e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:33][Ep: 34.19][Iter: 86710][Time:  2.35s][Loss: 2.33e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:35][Ep: 34.20][Iter: 86720][Time:  2.36s][Loss: 1.98e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:38][Ep: 34.20][Iter: 86730][Time:  2.35s][Loss: 1.86e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:40][Ep: 34.20][Iter: 86740][Time:  2.35s][Loss: 1.67e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:42][Ep: 34.21][Iter: 86750][Time:  2.35s][Loss: 1.71e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:45][Ep: 34.21][Iter: 86760][Time:  2.35s][Loss: 2.28e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:47][Ep: 34.22][Iter: 86770][Time:  2.37s][Loss: 1.65e+03][lr: 5e-05]
[Sat 23 Mar 19 02:58:49][Ep: 34.22][Iter: 86780][Time:  2.35s][Loss: 2.04e+03][lr: 5e-05]
